Log file open, 02/23/23 13:36:40
[2023.02.23-12.36.41:716][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-12.36.41:716][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-12.36.41:716][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-12.36.41:716][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-12.36.41:716][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-12.36.41:716][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-12.36.41:716][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-12.36.41:721][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-12.36.41:721][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-12.36.41:721][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-12.36.41:721][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-12.36.41:721][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-12.36.41:721][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-12.36.41:721][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-12.36.41:721][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.23-12.36.41:723][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-12.36.41:723][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-12.36.41:723][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-12.36.41:723][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-12.36.41:751][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-12.36.41:751][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-12.36.41:751][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-12.36.41:774][  0]LogDerivedDataCache: Speed tests for C:/Users/Sergio Gomez/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.23-12.36.41:774][  0]LogDerivedDataCache: Display: Performance to C:/Users/Sergio Gomez/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1217.51MBs, RandomWriteSpeed=41.08MBs. Assigned SpeedClass 'Local'
[2023.02.23-12.36.41:776][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Sergio Gomez/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-12.36.41:776][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-12.36.41:776][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-12.36.41:776][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-12.36.41:776][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-12.36.41:776][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/Shaders/WorkingDirectory/22088/).
[2023.02.23-12.36.41:777][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Sergio Gomez/AppData/Local/Temp/UnrealShaderWorkingDir/F3538B2C4421BCE93AB66586E36C69AF/'.
[2023.02.23-12.36.41:777][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-12.36.41:777][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.23-12.36.42:466][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-12.36.42:716][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-12.36.42:720][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-12.36.42:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-12.36.44:206][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-12.36.44:207][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-12.36.44:242][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.02.23-12.36.44:250][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-12.36.44:546][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-12.36.45:045][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6C000][00000B4120A66000 52] GlobalDefaults, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6DA00][00000B4122A82800 52] Windows, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6DC00][00000B41200DC800 52] WindowsEditor, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6D000][00000B4120DDC800 52] WindowsServer, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6D400][00000B41187D2800 52] WindowsClient, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6B200][00000B412A7A0000 52] IOS, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6D600][00000B412A7A5000 52] iPadAir2, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6E400][00000B412A7AA000 52] IPadPro, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6E600][00000B412A7A7800 52] iPadAir3, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6B000][00000B412A7AC800 52] iPadAir4, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6CA00][00000B4120DDA000 52] iPadAir5, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6C800][00000B412A760000 52] iPadMini4, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6CE00][00000B412A765000 52] iPadMini5, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B4129D6E200][00000B412A767800 52] iPadMini6, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60000][00000B412A7A2800 52] iPhone6S, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60200][00000B412A76C800 52] iPhone7, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60400][00000B412A76A000 52] iPodTouch7, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61800][00000B412A990000 52] iPhone6SPlus, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60A00][00000B412A995000 52] iPhone7Plus, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61C00][00000B412A997800 52] iPhoneSE, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61200][00000B412A99A000 52] iPhone8, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61000][00000B412A99C800 52] iPhone8Plus, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA62000][00000B412A762800 52] iPhoneX, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61E00][00000B412A770000 52] iPhoneXS, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA62E00][00000B412A775000 52] iPhoneXSMax, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60E00][00000B412A777800 52] iPhoneXR, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA62A00][00000B412A77A000 52] iPhone11, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60600][00000B412A77C800 52] iPhone11Pro, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61A00][00000B412A992800 52] iPhone11ProMax, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA62200][00000B412A780000 52] iPhoneSE2, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63000][00000B412A785000 52] iPhone12Mini, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60800][00000B412A787800 52] iPhone12, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63800][00000B412A78A000 52] iPhone12Pro, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA62600][00000B412A78C800 52] iPhone12ProMax, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63C00][00000B412A772800 52] iPhone13Mini, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61600][00000B412A7D0000 52] iPhone13, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA61400][00000B412A7D5000 52] iPhone13Pro, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63200][00000B412A7D7800 52] iPhone13ProMax, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64000][00000B412A7DA000 52] iPhoneSE3, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63E00][00000B412A7DC800 52] iPhone14, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64E00][00000B412A782800 52] iPhone14Plus, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63400][00000B412A7E0000 52] iPhone14Pro, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64A00][00000B412A7E5000 52] iPhone14ProMax, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63600][00000B412A7E7800 52] iPadPro105, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA62C00][00000B412A7EA000 52] iPadPro129, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64200][00000B412A7EC800 52] iPadPro97, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA65000][00000B412A7D2800 52] iPadPro2_129, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64600][00000B412A7F0000 52] iPad5, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA65E00][00000B412A7F5000 52] iPad6, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA62400][00000B412A7F7800 52] iPad7, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA65A00][00000B412A7FA000 52] iPad8, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA60C00][00000B412A7FC800 52] iPad9, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA65800][00000B412A7E2800 52] iPad10, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA65200][00000B412A9A0000 52] iPadPro11, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA66000][00000B412A9A5000 52] iPadPro2_11, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64800][00000B412A9A7800 52] iPadPro3_11, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA66E00][00000B412A9AA000 52] iPadPro4_11, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA65400][00000B412A9AC800 52] iPadPro3_129, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA66A00][00000B412A7F2800 52] iPadPro4_129, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA66C00][00000B412A9B0000 52] iPadPro5_129, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64C00][00000B412A9B5000 52] iPadPro6_129, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA66200][00000B412A9B7800 52] AppleTV, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA67000][00000B412A9BA000 52] AppleTV4K, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA65600][00000B412A9BC800 52] AppleTV2_4K, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA67E00][00000B412A9A2800 52] TVOS, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68800][00000B412A9C2800 52] Mac, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68A00][00000B412A9C0000 52] MacEditor, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68400][00000B412A9C7800 52] MacClient, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA67800][00000B412A9CA000 52] MacServer, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA67400][00000B412A9B2800 52] Linux, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA67200][00000B412A9CC800 52] LinuxEditor, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68E00][00000B412A9D0000 52] LinuxArm64Editor, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA66600][00000B412A9D5000 52] LinuxArm64, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA63A00][00000B412A9D7800 52] LinuxClient, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA64400][00000B412A9DA000 52] LinuxArm64Client, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68C00][00000B412A9DC800 52] LinuxServer, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68200][00000B412A9C5000 52] LinuxArm64Server, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68000][00000B412A9E0000 52] Android, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA69000][00000B412A9E5000 52] Android_Preview_OpenGL, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA66800][00000B412A9E7800 52] Android_Preview_Vulkan, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA69E00][00000B412A9EA000 52] Android_Low, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA68600][00000B412A9EC800 52] Android_Mid, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA69A00][00000B412A9D2800 52] Android_High, 
[2023.02.23-12.36.45:045][  0]LogDeviceProfileManager: 	[00000B412AA67600][00000B412A9F0000 52] Android_Default, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA65C00][00000B412A9F5000 52] Android_Adreno4xx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA69200][00000B412A9F7800 52] Android_Adreno5xx_Low, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6A000][00000B412A9FA000 52] Android_Adreno5xx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA69600][00000B412A9FC800 52] Android_Adreno6xx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6AE00][00000B412A9E2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA67C00][00000B412AA00000 52] Android_Adreno7xx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6AA00][00000B412AA05000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA67A00][00000B412AA07800 52] Android_Mali_T6xx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6A800][00000B412AA0A000 52] Android_Mali_T7xx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6A200][00000B412AA0C800 52] Android_Mali_T8xx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6B000][00000B412A9F2800 52] Android_Mali_G71, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA69800][00000B412AA10000 52] Android_Mali_G72, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6BE00][00000B412AA15000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6A400][00000B412AA17800 52] Android_Mali_G76, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6BA00][00000B412AA1A000 52] Android_Mali_G76_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6BC00][00000B412AA1C800 52] Android_Mali_G77, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA69C00][00000B412AA02800 52] Android_Mali_G77_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6B200][00000B412AA20000 52] Android_Mali_G78, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6C000][00000B412AA25000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6A600][00000B412AA27800 52] Android_Mali_G710, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6CE00][00000B412AA2A000 52] Android_Mali_G710_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6B400][00000B412AA2C800 52] Android_Xclipse_920, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6CA00][00000B412AA12800 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA69400][00000B412AA30000 52] Android_Vulkan_SM5, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6AC00][00000B412AA35000 52] Android_PowerVR_G6xxx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6C200][00000B412AA37800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6D000][00000B412AA3A000 52] Android_PowerVR_GE8xxx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6B600][00000B412AA3C800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6DA00][00000B412AA22800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6B800][00000B412AA40000 52] Android_TegraK1, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6C400][00000B412AA45000 52] Android_Unknown_Vulkan, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6D400][00000B412AA47800 52] Oculus_Quest, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA6E000][00000B412AA4A000 52] Oculus_Quest2, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: 	[00000B412AA66400][00000B412AA4C800 52] HoloLens, 
[2023.02.23-12.36.45:046][  0]LogDeviceProfileManager: Active device profile: [00000B4129D6DC00][00000B41200DC800 52] WindowsEditor
[2023.02.23-12.36.45:046][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-12.36.45:046][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-12.36.45:051][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-12.36.45:052][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-12.36.45:059][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-12.36.45:062][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.02.23-12.36.45:062][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-12.36.45:062][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-12.36.45:062][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-12.36.45:062][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-12.36.45:065][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject"  -Device=Win64@FACTORY-111'
[2023.02.23-12.36.45:065][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject"  -Device=Win64@FACTORY-111" -nocompile -nocompileuat ]
[2023.02.23-12.36.45:142][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
